h,bS_lag,bL_lag,lambda_L,chi,V_liab,g,tau,u_i,c,y,pi,i,QL,QL_fund,omega,R,v,s,bL,bS
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.006287809197979588,-0.0037726855187873486,-0.0022828838218891447,-0.0011414419109445698,-2.829539821902533,-1.8909635505706588,-0.9385762713318738,-6.704116223799099,-0.953137268809863,0.0,2.829539821902533,-1.5477902308845648
1,-1.547790230884565,2.8295398219025323,-2.938364860077617e-16,0.6999999999999997,0.0,0.0,0.0,0.0,-0.0054504009592350345,-0.003270240575540775,-0.001978850149690253,-0.0009894250748451448,-1.9791893226795005,-1.3222505354737812,-0.656938787205719,-4.692419908612279,-0.6680298894349747,0.0,1.9791893226795003,-1.084941714271467
2,-1.0849417142714675,1.9791893226794997,-4.113710804108663e-16,0.4899999999999996,0.0,0.0,0.0,0.0,-0.004724518458030458,-0.0028347110748180304,-0.0017153075760503733,-0.0008576537880252005,-1.384142218147098,-0.9243410660610623,-0.4598011520860353,-3.284293943471681,-0.4683436785101104,0.0,1.3841422181470975,-0.7607495077185789
3,-0.7607495077185791,1.384142218147097,-4.3193963443140946e-16,0.3429999999999996,0.0,0.0,0.0,0.0,-0.004095308735488468,-0.0024571852412929585,-0.0014868635105676486,-0.0007434317552838382,-0.9677810877082499,-0.6459688222842769,-0.3218122654239727,-2.298659038742662,-0.3284670744829525,0.0,0.9677810877082494,-0.5336431203977233
4,-0.5336431203977234,0.9677810877082491,-4.031436588026487e-16,0.24009999999999962,0.0,0.0,0.0,0.0,-0.0035498969446209894,-0.0021299381667724826,-0.0012888435461515801,-0.000644421773075797,-0.6764772531794566,-0.4512507437406279,-0.22522650943882855,-1.6087607817059189,-0.2304700146753153,0.0,0.6764772531794562,-0.3745196924947244
5,-0.3745196924947245,0.6764772531794561,-3.527507014523175e-16,0.16806999999999966,0.0,0.0,0.0,0.0,-0.0030771229060771454,-0.0018462737436462234,-0.001117195811619856,-0.0005585979058099419,-0.47269368777584037,-0.3150716038119169,-0.15762208396392324,-1.125872028313738,-0.16179974793042431,0.0,0.47269368777584003,-0.26300417419608607
6,-0.2630041741960861,0.47269368777583975,-2.963105892199466e-16,0.11764899999999973,0.0,0.0,0.0,0.0,-0.002667312749304429,-0.0016003876495826186,-0.0009684080625827624,-0.00048420403129138465,-0.33015711476749654,-0.2198532712220826,-0.11030384354541392,-0.7878845967529569,-0.1136678685317203,0.0,0.33015711476749626,-0.1848313886128518
7,-0.18483138861285184,0.33015711476749615,-2.4198698119628963e-16,0.08235429999999978,0.0,0.0,0.0,0.0,-0.002312080966460975,-0.0013872485798765502,-0.0008394358141349742,-0.00041971790706749404,-0.23047853059976342,-0.1532932448420761,-0.07718528575768728,-0.5513234696977667,-0.07992120966426965,0.0,0.23047853059976317,-0.13001342176648037
8,-0.13001342176648034,0.23047853059976314,-1.9358958495703167e-16,0.057648009999999826,0.0,0.0,0.0,0.0,-0.002004158828718204,-0.0012024952972308836,-0.0007276400448103619,-0.0003638200224051844,-0.1607876179384346,-0.10678167288054587,-0.05400594505788871,-0.38575675041349095,-0.056251442588910336,0.0,0.1607876179384344,-0.09155674871793598
9,-0.09155674871793597,0.16078761793843438,-1.5245179815366239e-16,0.04035360699999986,0.0,0.0,0.0,0.0,-0.0017372456540209955,-0.0010423473924125772,-0.0006307331971024156,-0.0003153665985512087,-0.11207687542149687,-0.07429330517450522,-0.037783570246991624,-0.2698826446213689,-0.03964177331112588,0.0,0.11207687542149672,-0.06456418123796248
10,-0.06456418123796248,0.11207687542149669,-1.1857362078618182e-16,0.028247524899999894,0.0,0.0,0.0,0.0,-0.001505879882955731,-0.0009035279297734261,-0.0005467323696165087,-0.0002733661848082561,-0.07804254369566566,-0.05161189347500218,-0.02643065022066346,-0.18879035871902486,-0.027979610526468548,0.0,0.07804254369566553,-0.04560619596595587
11,-0.04560619596595584,0.07804254369566554,-9.130168800535998e-17,0.019773267429999918,0.0,0.0,0.0,0.0,-0.0013053273246889617,-0.0007831963948133677,-0.0004739187430750427,-0.00023695937153752266,-0.054273284162981626,-0.03578730084350713,-0.01848598331947448,-0.13204273799624638,-0.01978541608624118,0.0,0.054273284162981536,-0.03228083360015341
12,-0.03228083360015342,0.05427328416298151,-6.972128902227488e-17,0.013841287200999938,0.0,0.0,0.0,0.0,-0.0011314842862734029,-0.0006788905717640351,-0.0004108024099530967,-0.0002054012049765492,-0.037682280559670114,-0.02475550353743328,-0.012926777022236829,-0.09233412158740599,-0.01402288550421484,0.0,0.037682280559670045,-0.022905601874524395
13,-0.022905601874524402,0.03768228055967003,-5.287197750855843e-17,0.009688901040699954,0.0,0.0,0.0,0.0,-0.0009807936031590355,-0.0005884761618954173,-0.0003560918880909296,-0.00017804594404546565,-0.026109732994152517,-0.01707261426753379,-0.009037118726618722,-0.06455084804727665,-0.00996606146569515,0.0,0.026109732994152465,-0.016301784709783634
14,-0.016301784709783627,0.026109732994152462,-3.985733689106711e-17,0.006782230728489965,0.0,0.0,0.0,0.0,-0.0008501718527315384,-0.0005101031116389199,-0.00030866769447297077,-0.00015433384723648582,-0.018044623652279546,-0.011728717493978942,-0.0063159061583006005,-0.0451136154164329,-0.007106302149010227,0.0,0.018044623652279507,-0.01164343874047575
15,-0.011643438740475747,0.018044623652279504,-2.9893002668300324e-17,0.004747561509942973,0.0,0.0,0.0,0.0,-0.0007369462615263132,-0.0004421677569157855,-0.00026755943844171447,-0.00013377971922085767,-0.012429970022191863,-0.008017570616978779,-0.004412399405213078,-0.031517138608664876,-0.005087149398630171,0.0,0.012429970022191834,-0.008351673652736837
16,-0.008351673652736837,0.01242997002219183,-2.232010865899757e-17,0.00332329305696008,0.0,0.0,0.0,0.0,-0.0006388000151177687,-0.0003832800090706602,-0.0002319259656294035,-0.00011596298281470196,-0.00852651708807493,-0.005445409098338301,-0.003081107989736626,-0.022007914212404493,-0.003658728079868342,0.0,0.008526517088074908,-0.0060206334843751555
17,-0.006020633484375155,0.008526517088074906,-1.6600580815129435e-17,0.002326305139872055,0.0,0.0,0.0,0.0,-0.0005537248516184951,-0.0003322349109710959,-0.00020103814631397836,-0.00010051907315698945,-0.005817334812921547,-0.0036671224317785913,-0.002150212381142956,-0.015358659865306847,-0.0026458183749350573,0.0,0.005817334812921531,-0.00436567058779351
18,-0.004365670587793509,0.005817334812921531,-1.2303959898272402e-17,0.001628413597910438,0.0,0.0,0.0,0.0,-0.00047997996875970153,-0.0002879879812558204,-0.0001742639560157836,-8.713197800789207e-05,-0.003941047599304998,-0.0024415880579332153,-0.0014994595413717821,-0.010710425295512744,-0.0019255001037884205,0.0,0.0039410475993049855,-0.00318705618119554
19,-0.00318705618119554,0.003941047599304984,-9.091259258167939e-18,0.001139889518537306,0.0,0.0,0.0,0.0,-0.00041605640371238377,-0.0002496338422274298,-0.00015105554305521108,-7.552777152760576e-05,-0.002645104640105758,-0.0016004144108309592,-0.0010446902292747986,-0.007462073066248571,-0.001411498299561943,0.0,0.002645104640105749,-0.0023445680062446164
20,-0.0023445680062446172,0.0026451046401057476,-6.698822611281637e-18,0.000797922662976114,0.0,0.0,0.0,0.0,-0.0003606461567914819,-0.00021638769407488883,-0.00013093801844850833,-6.54690092242543e-05,-0.001753077596609375,-0.0010260691170511347,-0.0007270084795582395,-0.005192917711130289,-0.0010432203879142047,0.0,0.0017530775966093683,-0.0017396932558358864
21,-0.0017396932558358864,0.0017530775966093683,-4.923634619292002e-18,0.0005585458640832796,0.0,0.0,0.0,0.0,-0.0003126154272543761,-0.0001875692563526255,-0.00011349973876136041,-5.6749869380680356e-05,-0.001141776282714841,-0.0006365757274403923,-0.0005052005552744485,-0.0036085753948174944,-0.0007780781181913297,0.0,0.001141776282714836,-0.001303163313996841
22,-0.0013031633139968409,0.001141776282714836,-3.6106653874808004e-18,0.00039098210485829555,0.0,0.0,0.0,0.0,-0.0002709814135464104,-0.00016258884812784603,-9.838388308864627e-05,-4.9191941544323245e-05,-0.0007252359799383597,-0.00037480749038941983,-0.0003504284895489399,-0.002503060639635289,-0.0005861093661468331,0.0,0.0007252359799383561,-0.0009862217377598174
23,-0.0009862217377598174,0.0007252359799383562,-2.6423505790200395e-18,0.0002736874734008068,0.0,0.0,0.0,0.0,-0.00023489220328163675,-0.00014093532196898196,-8.528115180909688e-05,-4.264057590454855e-05,-0.000443514050139898,-0.00020099824698973116,-0.0002425158031501665,-0.001732255736786906,-0.0004462103194187235,0.0,0.0004435140501398953,-0.0007545063522488257
24,-0.0007545063522488259,0.00044351405013989505,-1.9300647707624632e-18,0.00019158123138056469,0.0,0.0,0.0,0.0,-0.00020360934146892027,-0.0001221656048813521,-7.392343771726504e-05,-3.6961718858632614e-05,-0.00025485232520322087,-8.750461179884864e-05,-0.00016734771340437213,-0.0011953408100312316,-0.0003434953406541241,0.0,0.0002548523252032189,-0.0005837619564688856
25,-0.0005837619564688855,0.0002548523252032189,-1.4073388953476289e-18,0.00013410686196639523,0.0,0.0,0.0,0.0,-0.000176492720295618,-0.00010589563217737076,-6.407834003193484e-05,-3.203917001596749e-05,-0.00013019490654548216,-1.5143447010528e-05,-0.00011505145953495406,-0.0008217961395353875,-0.00026744656013858565,0.0,0.00013019490654548075,-0.00045683509062499216
26,-0.0004568350906249922,0.0001301949065454807,-1.0245427158130735e-18,9.387480337647662e-05,0.0,0.0,0.0,0.0,-0.0001529874812846053,-9.179248877076314e-05,-5.554440902698014e-05,-2.7772204513490135e-05,-4.935420191055982e-05,2.936848373608417e-05,-7.872268564664385e-05,-0.0005623048974760286,-0.00021061658693115914,0.0,4.93542019105588e-05,-0.00036156679610877207
27,-0.0003615667961087721,4.9354201910558736e-05,-7.447637434179647e-19,6.571236236353361e-05,0.0,0.0,0.0,0.0,-0.00013261266181746628,-7.956759709047974e-05,-4.814702398062911e-05,-2.407351199031461e-05,1.6697481407889443e-06,5.520379152615948e-05,-5.353404338537045e-05,-0.00038238602418121825,-0.00016771866980629506,0.0,-1.669748140789689e-06,-0.0002893144467543212
28,-0.0002893144467543212,-1.6697481407896761e-06,-5.406433100367446e-19,4.5998653654473514e-05,0.0,0.0,0.0,0.0,-0.00011495135370977125,-6.897081222586274e-05,-4.173482009800956e-05,-2.0867410049004824e-05,3.2563053907787705e-05,6.867438435677719e-05,-3.61113304489894e-05,-0.0002579380746356391,-0.00013498830437395185,0.0,-3.256305390778825e-05,-0.00023391434293726024
29,-0.00023391434293726024,-3.256305390778819e-05,-3.919663997766397e-19,3.2199057558131446e-05,0.0,0.0,0.0,0.0,-9.964217246387072e-05,-5.978530347832242e-05,-3.6176591294905265e-05,-1.8088295647452673e-05,5.0007295301017184e-05,7.410418395938654e-05,-2.4096888658369294e-05,-0.0001721206332740668,-0.00010973505303164017,0.0,-5.000729530101758e-05,-0.00019095319762164791
30,-0.00019095319762164797,-5.0007295301017604e-05,-2.8383773776929074e-19,2.2539340290692003e-05,0.0,0.0,0.0,0.0,-8.637186264363059e-05,-5.182311758617835e-05,-3.135860546769275e-05,-1.5679302733846407e-05,5.859402543089329e-05,7.443809568535015e-05,-1.584407025445683e-05,-0.00011317193038897763,-9.002768770253347e-05,0.0,-5.859402543089357e-05,-0.00015725615705533476
31,-0.0001572561570553348,-5.8594025430893585e-05,-2.0530929698645358e-19,1.5777538203484395e-05,0.0,0.0,0.0,0.0,-7.486888806278434e-05,-4.4921332837670605e-05,-2.7182277314692604e-05,-1.359113865734633e-05,6.146317254341406e-05,7.166661282410387e-05,-1.0203440280689772e-05,-7.288171629064145e-05,-7.447280918041836e-05,0.0,-6.146317254341427e-05,-0.00013052666468052308
32,-0.00013052666468052308,-6.146317254341425e-05,-1.4835252427408253e-19,1.1044276742439072e-05,0.0,0.0,0.0,0.0,-6.489787562976787e-05,-3.893872537786072e-05,-2.356215109036275e-05,-1.1781075545181401e-05,6.0748403940123024e-05,6.712158804702321e-05,-6.3731841069001715e-06,-4.5522743620715666e-05,-6.205903069163468e-05,0.0,-6.0748403940123173e-05,-0.00010909284843609932
33,-0.00010909284843609932,-6.074840394012315e-05,-1.070919784603533e-19,7.730993719707348e-06,0.0,0.0,0.0,0.0,-5.6254799159363726e-05,-3.375287949561824e-05,-2.042415201558549e-05,-1.0212076007792765e-05,5.788756537849567e-05,6.168201516004886e-05,-3.794449781553163e-06,-2.7103212725379844e-05,-5.204716960888448e-05,0.0,-5.788756537849578e-05,-9.172867652567906e-05
34,-9.172867652567908e-05,-5.788756537849577e-05,-7.723603295019418e-20,5.411695603795142e-06,0.0,0.0,0.0,0.0,-4.8762804602633026e-05,-2.925768276157982e-05,-1.7704070564523427e-05,-8.852035282261732e-06,5.383884848562358e-05,5.591698564681638e-05,-2.078137161192782e-06,-1.484383686566281e-05,-4.389274299539362e-05,0.0,-5.3838848485623655e-05,-7.752762628865195e-05
35,-7.752762628865195e-05,-5.3838848485623635e-05,-5.565537668469873e-20,3.7881869226565977e-06,0.0,0.0,0.0,0.0,-4.2268591271270696e-05,-2.536115476276242e-05,-1.534624861362401e-05,-7.673124306812022e-06,4.9231119628195286e-05,5.0184812822015443e-05,-9.536931938201566e-07,-6.812094241572606e-06,-3.719116088623762e-05,0.0,-4.923111962819534e-05,-6.581326409031514e-05
36,-6.581326409031514e-05,-4.923111962819532e-05,-4.007187121298307e-20,2.6517308458596172e-06,0.0,0.0,0.0,0.0,-3.663927500924075e-05,-2.198356500554445e-05,-1.3302440568841938e-05,-6.651220284420983e-06,4.446829342594504e-05,4.470159922352574e-05,-2.3330579758069097e-07,-1.6664699827192671e-06,-3.1638881713882594e-05,0.0,-4.446829342594508e-05,-5.607579454942894e-05
37,-5.6075794549428944e-05,-4.4468293425945076e-05,-2.8829485122673926e-20,1.8562115921017314e-06,0.0,0.0,0.0,0.0,-3.175966912612029e-05,-1.9055801475672172e-05,-1.1530826167541412e-05,-5.765413083770718e-06,3.9801651609942254e-05,3.958852341444744e-05,2.1312819549482142e-07,1.5223442535344042e-06,-2.7005805143781205e-05,0.0,-3.980165160994228e-05,-4.7926902396380976e-05
38,-4.792690239638098e-05,-3.980165160994227e-05,-2.072606227738179e-20,1.2993481144712115e-06,0.0,0.0,0.0,0.0,-2.7529927454793825e-05,-1.65179564728763e-05,-9.995154755097153e-06,-4.997577377548587e-06,3.53798225216284e-05,3.490432497921532e-05,4.754975424130817e-07,3.3964110172362737e-06,-2.3115586494718633e-05,0.0,-3.537982252162842e-05,-4.10674980721355e-05
39,-4.106749807213551e-05,-3.5379822521628405e-05,-1.489003947822428e-20,9.095436801298477e-07,0.0,0.0,0.0,0.0,-2.3863501305902753e-05,-1.4318100783541652e-05,-8.664003526439634e-06,-4.332001763219826e-06,3.128320878835435e-05,3.066751026298061e-05,6.156985253737471e-07,4.397846609812461e-06,-1.9831544288348055e-05,0.0,-3.128320878835436e-05,-3.526458167370932e-05
